"ano","cod_uf","local","outra_uf","dentro_macrorregiao_saude","dentro_regiao_saude","fora_macrorregiao_saude","km_partos_fora_macrorregiao","km_partos_na_macrorregiao","km_partos_na_regiao","km_partos_fora_uf","km_partos_fora_macrorregiao_alta_complexidade","km_partos_na_macrorregiao_alta_complexidade","km_partos_na_regiao_alta_complexidade","km_partos_fora_uf_alta_complexidade","km_partos_fora_macrorregiao_baixa_complexidade","km_partos_na_macrorregiao_baixa_complexidade","km_partos_na_regiao_baixa_complexidade","km_partos_fora_uf_baixa_complexidade","nao_local","km_partos_fora_municipio","km_partos_fora_municipio_alta_complexidade","km_partos_fora_municipio_baixa_complexidade","destino_total","uf"
2023,51,42393,498,2093,12246,1281,258.1802,161.9562,69.8756,471.789,262.8617,203.0498,65.1743,534.9025,126.3226,156.9436,72.1507,448.9466,16118,91.7831,90.8391,98.548,58511,"Mato Grosso"
2023,52,53357,12698,3213,11303,11193,21.2427,113.6456,36.5273,47.5387,57.328,130.916,38.604,45.5177,18.5967,102.2075,34.6187,106.9115,38407,45.5177,47.5387,34.6187,91764,"Goiás"
2023,53,35099,429,0,0,0,0,0,0,77.9702,0,0,0,77.9702,0,0,0,77.9702,429,77.9702,77.9702,77.9702,35528,"Distrito Federal"
2021,11,18758,379,1357,4585,360,481.7105,157.4289,58.2922,510.8572,499.3747,208.0819,94.9454,510.8572,268.3308,131.0439,57.0634,510.8572,6681,66.3497,115.7695,61.6844,25439,"Rondônia"
2021,12,11409,26,486,3777,1,0,230.9522,60.4966,1090.6208,0,234.3166,60.4966,3705.4026,0,226.9878,60.4966,795.4521,4290,72.9459,82.2347,72.9459,15699,"Acre"
2021,13,73144,770,494,3389,657,267.9083,130.5185,51.3641,223.1406,332.0211,130.5185,80.6207,223.1406,267.9083,130.5185,50.4066,100.1685,5310,89.8638,125.9933,80.6207,78454,"Amazonas"
2021,14,10488,48,620,2745,0,0,138.9928,124.1228,864.1031,0,138.9928,58.6398,3941.4393,0,138.9928,124.1228,864.1031,3413,138.9928,351.4963,138.9928,13901,"Roraima"
2021,15,103907,2205,3045,21564,6408,125.4156,145.1726,36.8388,243.5271,128.9269,157.7694,23.9948,236.3027,115.3531,116.7567,51.7757,352.2653,33222,64.8821,64.8821,60.981,137129,"Pará"
2021,16,11860,55,1693,1385,0,0,21.3422,115.9282,268.8689,0,21.3422,115.9282,1423.3239,0,170.2853,27.0658,264.5521,3133,34.7156,101.9617,27.0658,14993,"Amapá"
2021,17,12012,902,3951,6457,425,220.6696,133.8055,72.1414,65.3903,221.3269,133.8055,73.7345,100.2746,193.1448,129.4048,61.3869,54.3185,11735,90.4519,108.1577,75.4447,23747,"Tocantins"
